User-agent: *
Disallow: /api/
Disallow: /en/admin
Disallow: /en/console
Disallow: /en/docs
Disallow: /en/developers
Disallow: /en/login
Disallow: /en/auth
Disallow: /en/app
Disallow: /en/wallet
Disallow: /en/nfts
Disallow: /en/airdrop
Disallow: /en/staking
Disallow: /en/tx-history
Disallow: /en/settings
Disallow: /en/privacy-settings
Disallow: /en/share
Disallow: /en/lp/
Disallow: /en/newsletter/confirm
Disallow: /en/newsletter/verify
Disallow: /en/newsletter/unsubscribe
Disallow: /en/prelaunch
Disallow: /en/thanks
Disallow: /es/admin
Disallow: /es/console
Disallow: /es/docs
Disallow: /es/developers
Disallow: /es/login
Disallow: /es/auth
Disallow: /es/app
Disallow: /es/wallet
Disallow: /es/nfts
Disallow: /es/airdrop
Disallow: /es/staking
Disallow: /es/tx-history
Disallow: /es/settings
Disallow: /es/privacy-settings
Disallow: /es/share
Disallow: /es/lp/
Disallow: /es/newsletter/confirm
Disallow: /es/newsletter/verify
Disallow: /es/newsletter/unsubscribe
Disallow: /es/prelaunch
Disallow: /es/thanks
Disallow: /zh/admin
Disallow: /zh/console
Disallow: /zh/docs
Disallow: /zh/developers
Disallow: /zh/login
Disallow: /zh/auth
Disallow: /zh/app
Disallow: /zh/wallet
Disallow: /zh/nfts
Disallow: /zh/airdrop
Disallow: /zh/staking
Disallow: /zh/tx-history
Disallow: /zh/settings
Disallow: /zh/privacy-settings
Disallow: /zh/share
Disallow: /zh/lp/
Disallow: /zh/newsletter/confirm
Disallow: /zh/newsletter/verify
Disallow: /zh/newsletter/unsubscribe
Disallow: /zh/prelaunch
Disallow: /zh/thanks
Disallow: /ru/admin
Disallow: /ru/console
Disallow: /ru/docs
Disallow: /ru/developers
Disallow: /ru/login
Disallow: /ru/auth
Disallow: /ru/app
Disallow: /ru/wallet
Disallow: /ru/nfts
Disallow: /ru/airdrop
Disallow: /ru/staking
Disallow: /ru/tx-history
Disallow: /ru/settings
Disallow: /ru/privacy-settings
Disallow: /ru/share
Disallow: /ru/lp/
Disallow: /ru/newsletter/confirm
Disallow: /ru/newsletter/verify
Disallow: /ru/newsletter/unsubscribe
Disallow: /ru/prelaunch
Disallow: /ru/thanks
Disallow: /ro/admin
Disallow: /ro/console
Disallow: /ro/docs
Disallow: /ro/developers
Disallow: /ro/login
Disallow: /ro/auth
Disallow: /ro/app
Disallow: /ro/wallet
Disallow: /ro/nfts
Disallow: /ro/airdrop
Disallow: /ro/staking
Disallow: /ro/tx-history
Disallow: /ro/settings
Disallow: /ro/privacy-settings
Disallow: /ro/share
Disallow: /ro/lp/
Disallow: /ro/newsletter/confirm
Disallow: /ro/newsletter/verify
Disallow: /ro/newsletter/unsubscribe
Disallow: /ro/prelaunch
Disallow: /ro/thanks
Disallow: /pt/admin
Disallow: /pt/console
Disallow: /pt/docs
Disallow: /pt/developers
Disallow: /pt/login
Disallow: /pt/auth
Disallow: /pt/app
Disallow: /pt/wallet
Disallow: /pt/nfts
Disallow: /pt/airdrop
Disallow: /pt/staking
Disallow: /pt/tx-history
Disallow: /pt/settings
Disallow: /pt/privacy-settings
Disallow: /pt/share
Disallow: /pt/lp/
Disallow: /pt/newsletter/confirm
Disallow: /pt/newsletter/verify
Disallow: /pt/newsletter/unsubscribe
Disallow: /pt/prelaunch
Disallow: /pt/thanks
Disallow: /de/admin
Disallow: /de/console
Disallow: /de/docs
Disallow: /de/developers
Disallow: /de/login
Disallow: /de/auth
Disallow: /de/app
Disallow: /de/wallet
Disallow: /de/nfts
Disallow: /de/airdrop
Disallow: /de/staking
Disallow: /de/tx-history
Disallow: /de/settings
Disallow: /de/privacy-settings
Disallow: /de/share
Disallow: /de/lp/
Disallow: /de/newsletter/confirm
Disallow: /de/newsletter/verify
Disallow: /de/newsletter/unsubscribe
Disallow: /de/prelaunch
Disallow: /de/thanks

# llms.txt: https://solaris-cet.com/llms.txt
# humans.txt: https://solaris-cet.com/humans.txt
# security.txt: https://solaris-cet.com/.well-known/security.txt

Sitemap: https://solaris-cet.com/sitemap.xml
