---
pid: 13816
cwd: "C:\Users\CCons\Desktop\SOLARIS CET"
command: "Set-Location \"C:\\Users\\CCons\\Desktop\\SOLARIS CET\"; if (Test-Path \"solaris-clean-main.zip\") { Expand-Archive -Path \"solaris-clean-main.zip\" -DestinationPath \"_merge_staging\" -Force; Get-ChildItem \"_merge_staging\" -Recurse | Select-Object FullName, Length | Format-Table -AutoSize } else { Write-Host \"ZIP NOT FOUND\" }"
started_at: 2026-07-05T20:14:42.219Z
running_for_ms: 15729995 
---

FullName                                                                                                               
--------                                                                                                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean                                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.claude                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.cursor                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.devcontainer                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.githooks                                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.github                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.husky                                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.trae                                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.vscode                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\api                                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\app                                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\cli                                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\contracts                                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\docker                                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\docs                                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\engine                                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\k8s                                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\Let's produce the SEARCH                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\loadtest                                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\ops                                                    
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\perf                                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\plop-templates                                         
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\public                                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\pulls                                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\REFERENCES                                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\scripts                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\shared                                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\simulations                                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\static                                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\`server                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\`src                                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.cursorrules                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.dockerignore                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.env.example                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.env.production.example                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.env.staging.example                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.gitignore                                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.npmrc                                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.release-please-config.json                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.release-please-manifest.json                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\.vercelignore                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\ARCHITECTURE.md                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\ARCHITECTURE_STATE.md                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\AUDIT.md                                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\AUDIT_REPORT_2026-03-31.md                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\BUGS-FIXED.md                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\CHANGELOG.md                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\CMC_APPLICATION.md                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\CODE FOR TRAE                                          
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\CODE_OF_CONDUCT.md                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\commitlint.config.cjs                                  
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\CONTRIBUTING.md                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\DESIGN-PROBLEMS-SOLVED.md                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\docker-compose.dev.yml                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\docker-compose.yml                                     
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\Dockerfile                                             
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\generate_tasks.py                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\JULES_TASKS_10000.md                                   
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\LICENSE                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\NOTICE                                                 
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\package-lock.json                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\package.json                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\PATENTS                                                
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\plopfile.cjs                                           
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\README.md                                              
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\RUNBOOK_PROD.md                                        
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\SECURITY.md                                            
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\SKILLS-LEARNED.md                                      
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\sonar-project.properties                               
C:\Users\CCons\Desktop\SOLARIS CET\_merge_staging\solaris-clean\TASKS_MATRIX.json                                      
